Username,Hide,Timestamp,Mod Username,Reason,Item,Quantity,Soulbound,Gacha
estriox,FALSE,04/11/2025 6:04:20,estriox,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
estriox,FALSE,04/11/2025 6:04:20,estriox,[bot] Lucky Draw reward,Sprout Tail-tip Jewel-bite,1,FALSE,TRUE
riotrobyn,FALSE,04/11/2025 7:22:46,limatrix,[bot] Registering user,,,FALSE,FALSE
fatedhope,FALSE,04/11/2025 7:23:26,limatrix,[bot] Registering user,,,FALSE,FALSE
minmixora,FALSE,04/11/2025 7:24:45,limatrix,[bot] Registering user,,,FALSE,FALSE
medicine4u,FALSE,04/11/2025 7:25:41,limatrix,[bot] Registering user,,,FALSE,FALSE
tahmix,FALSE,04/11/2025 7:26:31,limatrix,[bot] Registering user,,,FALSE,FALSE
snowllet,FALSE,04/11/2025 7:28:22,limatrix,[bot] Registering user,,,FALSE,FALSE
fatedhope,FALSE,04/11/2025 7:42:15,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
minmixora,FALSE,04/11/2025 7:42:29,limatrix,[bot] Add or remove items,Uncommon Trait Jewel-Bite,1,FALSE,FALSE
medicine4u,FALSE,04/11/2025 7:42:52,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
tahmix,FALSE,04/11/2025 7:43:04,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
snowllet,FALSE,04/11/2025 7:43:15,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
mothgod,FALSE,04/11/2025 7:44:14,limatrix,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
tomatabatata,FALSE,04/11/2025 7:44:34,limatrix,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
mothgod,FALSE,04/11/2025 7:46:00,mothgod,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
mothgod,FALSE,04/11/2025 7:46:00,mothgod,[bot] Lucky Draw reward,Glass Jewel-bite,1,FALSE,TRUE
mothgod,FALSE,04/11/2025 8:23:26,mothgod,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
mothgod,FALSE,04/11/2025 8:23:26,mothgod,[bot] Lucky Draw reward,Metal Jewel-bite,1,FALSE,TRUE
tomatabatata,FALSE,04/11/2025 10:38:56,tomatabatata,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
tomatabatata,FALSE,04/11/2025 10:38:56,tomatabatata,[bot] Lucky Draw reward,Water Jewel-bite,1,FALSE,TRUE
tomatabatata,FALSE,04/11/2025 10:42:27,tomatabatata,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
tomatabatata,FALSE,04/11/2025 10:42:27,tomatabatata,[bot] Lucky Draw reward,Random Jewel-Bite,1,FALSE,TRUE
tomatabatata,FALSE,04/11/2025 10:45:03,limatrix,[bot] Add or remove items,Lucky Potion,1,FALSE,FALSE
tomatabatata,FALSE,04/11/2025 10:45:42,tomatabatata,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
tomatabatata,FALSE,04/11/2025 10:45:42,tomatabatata,[bot] Lucky Draw reward,PomPom Jewel-bit,1,FALSE,TRUE
tomatabatata,FALSE,04/11/2025 10:46:08,limatrix,[bot] Add or remove items,Random Jewel-Bite,-1,FALSE,FALSE
sleepytimesloth,FALSE,04/11/2025 14:29:19,xionnion,[bot] Add or remove items,Rare Trait Jewel-Bite,-1,FALSE,FALSE
happimochi,FALSE,04/11/2025 14:45:44,kkurozu,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
the_littlerabbit,FALSE,04/11/2025 16:48:51,kkurozu,[bot] Add or remove items,Coins,8,FALSE,FALSE
goldcora,FALSE,04/11/2025 16:49:24,kkurozu,[bot] Add or remove items,Coins,8,FALSE,FALSE
pohsivix,FALSE,04/11/2025 16:50:05,kkurozu,[bot] Add or remove items,Coins,8,FALSE,FALSE
pohsivix,FALSE,04/11/2025 16:50:45,kkurozu,[bot] Add or remove items,Coins,-8,FALSE,FALSE
tomatabatata,FALSE,04/11/2025 16:54:27,kkurozu,[bot] Add or remove items,Coins,8,FALSE,FALSE
tenithen,FALSE,04/11/2025 17:01:43,kkurozu,[bot] Registering user,,,FALSE,FALSE
pohsivix,FALSE,04/11/2025 18:18:02,kkurozu,[bot] Add or remove items,Coins,8,FALSE,FALSE
tomatabatata,FALSE,04/11/2025 18:25:59,kkurozu,[bot] Add or remove items,Coins,21,FALSE,FALSE
ninovel,FALSE,04/11/2025 19:27:07,limatrix,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
ninovel,FALSE,04/11/2025 19:34:45,ninovel,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
ninovel,FALSE,04/11/2025 19:34:45,ninovel,[bot] Lucky Draw reward,Snow Jewel-bite,1,FALSE,TRUE
ninovel,FALSE,04/11/2025 19:35:32,ninovel,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
ninovel,FALSE,04/11/2025 19:35:32,ninovel,[bot] Lucky Draw reward,Gold Jewel-bite,1,FALSE,TRUE
arcadianbun,FALSE,04/11/2025 20:38:39,limatrix,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
arcadianbun,FALSE,04/11/2025 20:39:14,arcadianbun,[bot] Lucky Draw roll,Lucky Potion,-2,FALSE,TRUE
arcadianbun,FALSE,04/11/2025 20:39:14,arcadianbun,[bot] Lucky Draw reward,Sprout Tail-tip Jewel-bite,1,FALSE,TRUE
arcadianbun,FALSE,04/11/2025 20:39:14,arcadianbun,[bot] Lucky Draw reward,Wind Jewel bite,1,FALSE,TRUE
thedandelion.,FALSE,04/11/2025 21:08:35,limatrix,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
thedandelion.,FALSE,04/11/2025 21:12:28,thedandelion.,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
thedandelion.,FALSE,04/11/2025 21:12:28,thedandelion.,[bot] Lucky Draw reward,Magic Marking Jewel-bite,1,FALSE,TRUE
thedandelion.,FALSE,04/11/2025 21:13:08,thedandelion.,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
thedandelion.,FALSE,04/11/2025 21:13:08,thedandelion.,[bot] Lucky Draw reward,Gold Jewel-bite,1,FALSE,TRUE
kkurozu,FALSE,04/11/2025 21:18:34,limatrix,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
kkurozu,FALSE,04/11/2025 21:26:53,kkurozu,[bot] Lucky Draw roll,Lucky Potion,-2,FALSE,TRUE
kkurozu,FALSE,04/11/2025 21:26:53,kkurozu,[bot] Lucky Draw reward,Gold Jewel-bite,1,FALSE,TRUE
kkurozu,FALSE,04/11/2025 21:26:53,kkurozu,[bot] Lucky Draw reward,Cross Tail-tip Jewel-bite,1,FALSE,TRUE
anzamistravis_23224,FALSE,04/11/2025 21:59:48,limatrix,[bot] Add or remove items,Uncommon Trait Jewel-Bite,-1,FALSE,FALSE
anzamistravis_23224,FALSE,04/11/2025 22:00:04,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
limatrix,FALSE,04/11/2025 22:03:31,limatrix,[bot] Add or remove items,Coins,30,FALSE,FALSE
limatrix,FALSE,04/11/2025 22:27:06,limatrix,[bot] Add or remove items,Coins,30,FALSE,FALSE
limatrix,FALSE,04/11/2025 22:34:58,limatrix,[bot] Store purchase payment (Puff Colony MYO Slot),Coins,-60,FALSE,FALSE
limatrix,FALSE,04/11/2025 22:34:58,limatrix,[bot] Store purchase delivery (Puff Colony MYO Slot),Puff Colony MYO Slot,2,FALSE,FALSE
limatrix,FALSE,04/11/2025 22:35:34,limatrix,[bot] Add or remove items,Puff Colony MYO Slot,-2,FALSE,FALSE
limatrix,FALSE,04/11/2025 22:35:58,limatrix,[bot] Add or remove items,Coins,30,FALSE,FALSE
limatrix,FALSE,04/11/2025 22:36:14,limatrix,[bot] Add or remove items,Coins,-30,FALSE,FALSE
verchachao,FALSE,05/11/2025 9:43:15,limatrix,[bot] Registering user,,,FALSE,FALSE
mossy.king,FALSE,05/11/2025 9:43:23,limatrix,[bot] Registering user,,,FALSE,FALSE
chuuchichu,FALSE,05/11/2025 9:43:44,limatrix,[bot] Registering user,,,FALSE,FALSE
nakanoooo,FALSE,05/11/2025 9:43:59,limatrix,[bot] Registering user,,,FALSE,FALSE
anzamistravis_23224,FALSE,05/11/2025 16:35:26,kkurozu,[bot] Add or remove items,Rare Trait Jewel-Bite,-1,FALSE,FALSE
arcadianbun,FALSE,05/11/2025 19:58:34,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,-1,FALSE,FALSE
elementstarart,FALSE,05/11/2025 20:00:58,limatrix,[bot] Registering user,,,FALSE,FALSE
kittycat0609,FALSE,05/11/2025 20:01:14,limatrix,[bot] Registering user,,,FALSE,FALSE
puppychan48,FALSE,05/11/2025 20:01:24,limatrix,[bot] Registering user,,,FALSE,FALSE
puppychan48,FALSE,05/11/2025 20:01:40,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
vilmamonster,FALSE,05/11/2025 20:01:51,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
kittycat0609,FALSE,05/11/2025 20:02:01,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
verchachao,FALSE,05/11/2025 20:02:16,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
mossy.king,FALSE,05/11/2025 20:02:24,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
chuuchichu,FALSE,05/11/2025 20:02:35,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
nakanoooo,FALSE,05/11/2025 20:02:45,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
elementstarart,FALSE,05/11/2025 20:03:05,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
kittycat0609,FALSE,05/11/2025 20:03:18,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
kittycat0609,FALSE,05/11/2025 20:03:41,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,-1,FALSE,FALSE
thedandelion.,FALSE,05/11/2025 20:50:48,kkurozu,[bot] Add or remove items,Coins,8,FALSE,FALSE
togetherinsong,FALSE,05/11/2025 22:32:16,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
_reddish,FALSE,06/11/2025 1:53:48,kkurozu,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
luceil.,FALSE,06/11/2025 2:07:52,ninovel,[bot] Registering user,,,FALSE,FALSE
luceil.,FALSE,06/11/2025 2:08:10,ninovel,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
_reddish,FALSE,06/11/2025 2:08:38,_reddish,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
_reddish,FALSE,06/11/2025 2:08:38,_reddish,[bot] Lucky Draw reward,Necromancer Jewel-bite,1,FALSE,TRUE
_reddish,FALSE,06/11/2025 2:10:07,_reddish,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
_reddish,FALSE,06/11/2025 2:10:07,_reddish,[bot] Lucky Draw reward,Earth Jewel-bite,1,FALSE,TRUE
verchachao,FALSE,06/11/2025 5:21:20,kkurozu,[bot] Add or remove items,Coins,12,FALSE,FALSE
sleepytimesloth,FALSE,06/11/2025 8:30:00,ninovel,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
.tryckster.,FALSE,06/11/2025 8:30:22,ninovel,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
.tryckster.,FALSE,06/11/2025 8:37:42,.tryckster.,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
.tryckster.,FALSE,06/11/2025 8:37:42,.tryckster.,[bot] Lucky Draw reward,Water Jewel-bite,1,FALSE,TRUE
.tryckster.,FALSE,06/11/2025 8:39:06,.tryckster.,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
.tryckster.,FALSE,06/11/2025 8:39:06,.tryckster.,[bot] Lucky Draw reward,PomPom Jewel-bit,1,FALSE,TRUE
sianea,FALSE,06/11/2025 10:48:58,limatrix,[bot] Registering user,,,FALSE,FALSE
robuttrock,FALSE,06/11/2025 10:49:08,limatrix,[bot] Registering user,,,FALSE,FALSE
sianea,FALSE,06/11/2025 10:49:31,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
robuttrock,FALSE,06/11/2025 10:49:44,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
sleepytimesloth,FALSE,06/11/2025 13:27:54,sleepytimesloth,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
sleepytimesloth,FALSE,06/11/2025 13:27:54,sleepytimesloth,[bot] Lucky Draw reward,Wind Jewel bite,1,FALSE,TRUE
sleepytimesloth,FALSE,06/11/2025 13:28:24,sleepytimesloth,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
sleepytimesloth,FALSE,06/11/2025 13:28:24,sleepytimesloth,[bot] Lucky Draw reward,Light Jewel bite,1,FALSE,TRUE
kaijunaut,FALSE,06/11/2025 18:02:32,limatrix,[bot] Registering user,,,FALSE,FALSE
dino_draws,FALSE,06/11/2025 18:02:54,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
confessionals,FALSE,06/11/2025 18:02:58,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
kaijunaut,FALSE,06/11/2025 18:03:05,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
verchachao,FALSE,06/11/2025 19:24:55,ninovel,[bot] Add or remove items,Lucky Potion,1,FALSE,FALSE
verchachao,FALSE,06/11/2025 19:28:54,verchachao,[bot] Lucky Draw roll,Lucky Potion,-1,FALSE,TRUE
verchachao,FALSE,06/11/2025 19:28:54,verchachao,[bot] Lucky Draw reward,Fur tail Jewel-bite,1,FALSE,TRUE
verchachao,FALSE,06/11/2025 19:41:27,kkurozu,[bot] Add or remove items,Coins,5,FALSE,FALSE
saltyspitooon,FALSE,06/11/2025 21:18:40,ninovel,[bot] Registering user,,,FALSE,FALSE
seleritz,FALSE,06/11/2025 21:20:16,ninovel,[bot] Registering user,,,FALSE,FALSE
cracked.skullz,FALSE,06/11/2025 21:21:10,ninovel,[bot] Registering user,,,FALSE,FALSE
saltyspitooon,FALSE,06/11/2025 21:22:41,ninovel,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
seleritz,FALSE,06/11/2025 21:26:47,ninovel,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
cracked.skullz,FALSE,06/11/2025 21:27:26,ninovel,[bot] Add or remove items,Uncommon Trait Jewel-Bite,1,FALSE,FALSE
unluckykuro,FALSE,07/11/2025 1:51:27,ninovel,[bot] Registering user,,,FALSE,FALSE
unluckykuro,TRUE,07/11/2025 1:51:33,ninovel,[bot] Granted 1 MYO slot,MYO Slot,1,FALSE,FALSE
unluckykuro,FALSE,07/11/2025 3:34:57,kkurozu,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
berbirry,FALSE,07/11/2025 5:20:11,ninovel,[bot] Add or remove items,Rare Trait Jewel-Bite,-1,FALSE,FALSE
berbirry,FALSE,07/11/2025 6:26:23,kkurozu,[bot] Add or remove items,Lucky Potion,2,FALSE,FALSE
berbirry,FALSE,07/11/2025 6:29:20,berbirry,[bot] Lucky Draw roll,Lucky Potion,-2,FALSE,TRUE
berbirry,FALSE,07/11/2025 6:29:20,berbirry,[bot] Lucky Draw reward,Necromancer Jewel-bite,1,FALSE,TRUE
berbirry,FALSE,07/11/2025 6:29:20,berbirry,[bot] Lucky Draw reward,Pearl Jewel-bite,1,FALSE,TRUE
berrywolf,FALSE,07/11/2025 12:41:10,kkurozu,[bot] Add or remove items,Rare Trait Jewel-Bite,-1,FALSE,FALSE
chibiaero,FALSE,07/11/2025 21:37:16,limatrix,[bot] Registering user,,,FALSE,FALSE
chibiaero,TRUE,07/11/2025 21:37:21,limatrix,[bot] Granted 1 MYO slot,MYO Slot,1,FALSE,FALSE
rrenaii,FALSE,07/11/2025 21:37:32,limatrix,[bot] Registering user,,,FALSE,FALSE
rrenaii,TRUE,07/11/2025 21:37:38,limatrix,[bot] Granted 1 MYO slot,MYO Slot,1,FALSE,FALSE
chibiaero,FALSE,07/11/2025 21:37:48,limatrix,[bot] Add or remove items,Rare Trait Jewel-Bite,1,FALSE,FALSE
Rho,FALSE,07/11/2025 22:56:00,limatrix,[bot] Registering user,,,FALSE,FALSE
pohsivix,FALSE,08/11/2025 3:14:16,kkurozu,[bot] Add or remove items,Coins,41,FALSE,FALSE
.tryckster.,FALSE,08/11/2025 3:19:02,kkurozu,[bot] Add or remove items,Coins,8,FALSE,FALSE
