ID,Hide,Prefix,Design,Name (NPC only),Image URL,Image,Preview,Humanoid image URL, Humanoid Image,Preview,Type,Species,Owner,Seeker,Relationship,Heartbound Crystal,Artist,Designer,Value,Status,Rarity,Main Story Clear,Notes,Traits
109,FALSE,MYO,MYO-0029,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,banmon,,,,,,,Soulbound,Common,,Souldbound until designed!,
110,,MYO,MYO-0030,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,himejoshiheart,,,,,,,Soulbound,Common,,Souldbound until designed!,
111,,MYO,MYO-0031,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,.yaoyao.,,,,,,,Soulbound,Common,,Souldbound until designed!,
112,,MYO,MYO-0032,,https://f2.toyhou.se/file/f2-toyhou-se/images/109679932_Q1VA7ZyuAslmk49.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109679932_Q1VA7ZyuAslmk49.png,,,,,MYO Design,Dragon,the_littlerabbit,SEEKER-0008,,,Meowthie,Meowthie,0,,Rare,,,Living Doll
113,,MYO,MYO-0033,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,wawclass,,,,,,,Soulbound,Common,,Souldbound until designed!,
114,,MYO,MYO-0034,,https://f2.toyhou.se/file/f2-toyhou-se/images/109745134_H5JkRTUWLLcELNP.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109745134_H5JkRTUWLLcELNP.png,,,,,MYO Design,Behemoth,mothgod,,,,Mothgod ,Mothgod ,0,Soulbound,Common,,Souldbound until designed!,"Pearl, Fluffy tail"
115,,MYO,MYO-0035,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,meiniann,,,,,,,Soulbound,Common,,Souldbound until designed!,
116,,MYO,MYO-0036,,https://f2.toyhou.se/file/f2-toyhou-se/images/109778954_zwv1hQZrdPdSsTz.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109778954_zwv1hQZrdPdSsTz.png,,,,,MYO Design,Dragon,arcadianbun,,,,ArcadianBun,ArcadianBun,0,Soulbound,Rare,,Souldbound until designed!,"Snow, Crystal, Pompom tip"
117,,MYO,MYO-0037,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,meranii,,,,,,,Soulbound,Common,,Souldbound until designed!,
118,,MYO,MYO-0038,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,teaend_30047,,,,,,,Soulbound,Common,,Souldbound until designed!,
119,,MYO,MYO-0039,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,meowthiee,,,,,,,Soulbound,Common,,Souldbound until designed!,
120,,MYO,MYO-0040,,https://f2.toyhou.se/file/f2-toyhou-se/images/109916945_SqCfvbvUgw6DQK9.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109916945_SqCfvbvUgw6DQK9.png,,,,,MYO Design,Wyvern,berrywolf,,,,"Beryllium, Chiberhen, Berrywolf","Beryllium, Chiberhen, Berrywolf",0,Soulbound,Rare,,Souldbound until designed!,"Feathers, Double Limb, Stone, Pompom tip"
121,FALSE,MYO,MYO-0041,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,littleblackroses,,,,,,,Soulbound,Common,,Souldbound until designed!,
122,,MYO,MYO-0042,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,_reddish,,,,,,,Soulbound,Common,,Souldbound until designed!,
123,,MYO,MYO-0043,,https://f2.toyhou.se/file/f2-toyhou-se/images/109777039_Pc3lBjL2EsCxvV9.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109777039_Pc3lBjL2EsCxvV9.png,,,,,MYO Design,,.tryckster.,SEEKER-0010,,,tryckster.,tryckster.,0,Soulbound,Common,,Souldbound until designed!,
124,,MYO,MYO-0044,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,little.aquarium,,,,,,,Soulbound,Common,,Souldbound until designed!,
125,,MYO,MYO-0045,,https://f2.toyhou.se/file/f2-toyhou-se/images/109857356_VUjWtlNLNnvNJOR.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109857356_VUjWtlNLNnvNJOR.png,,,,,MYO Design,Dragon,ani_leaf,,,,Ani_leaf,Ani_leaf,,Soulbound,Common,,Souldbound until designed!,"Dragon ears, Gold"
126,,MYO,MYO-0046,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,eeee_3333,,,,,,,Soulbound,Common,,Souldbound until designed!,
127,,MYO,MYO-0047,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,zombebe,,,,,,,Soulbound,Common,,Souldbound until designed!,
128,,MYO,MYO-0048,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,zoeunderland,,,,,,,Soulbound,Common,,Souldbound until designed!,
129,,MYO,MYO-0049,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,lizzygom,,,,,,,Soulbound,Common,,Souldbound until designed!,
130,,MYO,MYO-0050,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,yulettia,,,,,,,Soulbound,Common,,Souldbound until designed!,
131,,MYO,MYO-0051,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,tendollarcoffee,,,,,,,Soulbound,Common,,Souldbound until designed!,
132,FALSE,MYO,MYO-0052,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,sunpurr,,,,,,,Soulbound,Rare,,Souldbound until designed!,
133,,PUF,PUF-0067,,https://f2.toyhou.se/file/f2-toyhou-se/images/109683947_6hR1G61RxJcZGnP.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109683947_6hR1G61RxJcZGnP.png,,,,,Official Design,Wyvern,starwrought,,,,,,,,Rare,,,"Double Limb, Gold, Adaptable Horn"
134,,MYO,MYO-0053,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,novarumzypher,,,,,,,Soulbound,Common,,Souldbound until designed!,
135,,MYO,MYO-0054,,https://f2.toyhou.se/file/f2-toyhou-se/images/109690982_JOgZRCWGGJ9zpcy.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109690982_JOgZRCWGGJ9zpcy.png,,,,,MYO Design,,tomatabatata,SEEKER-0007,5,,Tomata,Tomata,,,Rare,,,"Extra large horn, Astral Ring, Gold, Spike, Fluffy tail"
136,,MYO,MYO-0055,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,ubed8403,,,,,,,Soulbound,Common,,Souldbound until designed!,
137,,MYO,MYO-0056,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,c.t.ketan,,,,,,,Soulbound,Common,,Souldbound until designed!,
138,,MYO,MYO-0057,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,tofuluu,,,,,,,Soulbound,Common,,Souldbound until designed!,
139,FALSE,MYO,MYO-0058,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,snowllet,,,,,,,Soulbound,Common,,Souldbound until designed!,
140,,MYO,MYO-0059,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,limatrix,,,,,,,Soulbound,Common,,Souldbound until designed!,
141,,MYO,MYO-0060,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,smolroe,,,,,,,Soulbound,Common,,Souldbound until designed!,
142,,MYO,MYO-0061,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,_keiken01,,,,,,,Soulbound,Common,,Souldbound until designed!,
143,,MYO,MYO-0062,,https://f2.toyhou.se/file/f2-toyhou-se/images/109907366_Nn0A64wjuIIA15A.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109907366_Nn0A64wjuIIA15A.png,,https://f2.toyhou.se/file/f2-toyhou-se/images/109907381_FpQwUJpbFpCzPha.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109907381_FpQwUJpbFpCzPha.png,,MYO Design,Dragon,berbirry,SEEKER-0011,,,"birberry for humanoid, Ninovel for puff",Ninovel,,,Rare,,,"Gold, Spike, Adaptable Horn"
144,,MYO,MYO-0063,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,weiyiswy,,,,,,,Soulbound,Common,,Souldbound until designed!,
145,,MYO,MYO-0064,,https://f2.toyhou.se/file/f2-toyhou-se/images/109741101_GJcQ8a8nLtjMdZg.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109741101_GJcQ8a8nLtjMdZg.png,,,,,MYO Design,Behemoth,thedandelion.,SEEKER-0009,,,째Dandelion째,째Dandelion째,0,,Common,,,"Crystal, Fluffy tail"
146,,MYO,MYO-0065,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,iceliarea,,,,,,,Soulbound,Common,,Souldbound until designed!,
147,FALSE,MYO,MYO-0066,,https://f2.toyhou.se/file/f2-toyhou-se/images/109694416_b6if6GIvEiTFJfS.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109694416_b6if6GIvEiTFJfS.png,,https://f2.toyhou.se/file/f2-toyhou-se/images/109694456_WYmLmPRbE83mnDK.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109694456_WYmLmPRbE83mnDK.png,,MYO Design,Dragon,limatrix,,,FALSE,,,,,Rare,,,"Shimmer, Glass, Gold, Adaptable Horn"
148,,MYO,MYO-0067,,https://f2.toyhou.se/file/f2-toyhou-se/thumbnails/109776311_zXI.png,https://f2.toyhou.se/file/f2-toyhou-se/thumbnails/109776311_zXI.png,,,,,MYO Design,Behemoth,sleepytimesloth,SEEKER-0012,,,SleepytimeSloth,SleepytimeSloth,0,,Rare,,,Flora
149,,MYO,MYO-0068,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,denimlich,,,,,,,Soulbound,Common,,Souldbound until designed!,
150,,MYO,MYO-0069,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,celerystack,,,,,,,Soulbound,Common,,Souldbound until designed!,
151,,MYO,MYO-0070,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,sonibbles,,,,,,,Soulbound,Common,,Souldbound until designed!,
152,,MYO,MYO-0071,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,littleredarmada,,,,,,,Soulbound,Common,,Souldbound until designed!,
153,,MYO,MYO-0072,,https://f2.toyhou.se/file/f2-toyhou-se/images/109740903_sVyvkdG6D584IUd.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109740903_sVyvkdG6D584IUd.png,,https://f2.toyhou.se/file/f2-toyhou-se/images/109740914_e6K5vlSeSKHA1gp.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109740914_e6K5vlSeSKHA1gp.png,,MYO Design,Leviathan,goldcora,SEEKER-0006,,,Golden-Boy,Golden-Boy,0,,Rare,,,"Extra large tail, Snow, Fins"
154,,MYO,MYO-0073,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,pibge,,,,,,,Soulbound,,,Souldbound until designed!,
155,,MYO,MYO-0074,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,gitalight,,,,,,,Soulbound,,,Souldbound until designed!,
156,,MYO,MYO-0075,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,vilmamonster,,,,,,,Soulbound,,,Souldbound until designed!,
157,,MYO,MYO-0076,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,sinomis,,,,,,,Soulbound,Common,,soulbound until designed,
158,,PUF,PUF-0068,,https://f2.toyhou.se/file/f2-toyhou-se/images/109755759_215IV9K7GbfLJrM.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109755759_215IV9K7GbfLJrM.png,,,,,Official Design,Wyvern,happimochi,,,,Ninovel,Ninovel,50,,Super Rare,,,"Adaptable Horn, Gold, Feathers, Pearl, Pompom tip, Puff in a box"
159,,MYO,MYO-0077,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,riotrobyn,,,,,,,Soulbound,Common,,soulbound ubtil designed,
160,,MYO,MYO-0078,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,fatedhope,,,,,,,Soulbound,Common,,soulbound until designed,
161,,MYO,MYO-0079,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,minmixora,,,,,,,Soulbound,Common,,soulbound until designed,
162,,MYO,MYO-0080,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,medicine4u,,,,,,,Soulbound,Common,,soulbound until designed,
163,,MYO,MYO-0081,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,tahmix,,,,,,,Soulbound,Common,,soulbound until designed,
164,,MYO,MYO-0082,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,happimochi,,,,,,0,Soulbound,,,Souldbound until designed!,
165,,MYO,MYO-0083,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,happimochi,,,,,,40,,Rare,,Premuim Rare Slot before we changed the system!,
166,,PUF,PUF-0069,,https://f2.toyhou.se/file/f2-toyhou-se/images/105664737_Mpmn6kwTtNUhURq.png?1762275526,https://f2.toyhou.se/file/f2-toyhou-se/images/105664737_Mpmn6kwTtNUhURq.png?1762275526,,https://f2.toyhou.se/file/f2-toyhou-se/images/109783501_OBqZfnLDkSCbFfK.png,https://f2.toyhou.se/file/f2-toyhou-se/images/109783501_OBqZfnLDkSCbFfK.png,,Official Design,Leviathan,tenithen,,,,Ninovel,Ninovel,500,,Ultra Rare,,,"Octo, Shimmer, Adaptable Horn"
167,,MYO,MYO-0084,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,verchachao,,,,,,,Soulbound,Common,,soulbound until designed,
168,,MYO,MYO-0085,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,mossy.king,,,,,,,Soulbound,Common,,soulbound until designed,
169,,MYO,MYO-0086,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,chuuchichu,,,,,,,Soulbound,Common,,soulbound until designed,
170,,MYO,MYO-0087,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,nakanoooo,,,,,,,Soulbound,Common,,soulbound until designed,
171,,MYO,MYO-0088,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,elementstarart,,,,,,,Soulbound,Common,,Bound until designed,
172,,MYO,MYO-0089,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,kittycat0609,,,,,,,Soulbound,Common,,Bound until designed,
173,,MYO,MYO-0090,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,puppychan48,,,,,,,Soulbound,Common,,Bound until designed,
174,,MYO,MYO-0091,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,togetherinsong,,,,,,,Soulbound,Common,,soulbound until used,
175,,MYO,MYO-0092,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,luceil.,,,,,,,Soulbound,Common,,Souldbound until designed!,
176,,MYO,MYO-0093,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,sianea,,,,,,,Soulbound,Common,,soulbound until designed,
177,,MYO,MYO-0094,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,robuttrock,,,,,,,Soulbound,Common,,soulbound until designed,
178,FALSE,MYO,MYO-0095,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,saltyspitooon,,,,,,,Soulbound,Common,,Souldbound until designed!,
179,,MYO,MYO-0096,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,dino_draws,,,,,,,Soulbound,Common,,soulbound until desgined,
180,,MYO,MYO-0097,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,kaijunaut,,,,,,,Soulbound,Common,,soulbound until desgined,
181,,MYO,MYO-0098,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,confessionals,,,,,,,Soulbound,Common,,Souldbound until designed!,
182,,MYO,MYO-0099,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,seleritz,,,,,,,Soulbound,Common,,Soulbound until designed!,
183,,MYO,MYO-0100,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,cracked.skullz,,,,,,,Soulbound,Common,,Soulbound until designed!,
184,,MYO,MYO-0101,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,unluckykuro,,,,,,,Soulbound,Common,,soulbound until desgined,
185,,MYO,MYO-0102,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,chibiaero,,,,,,,Soulbound,Common,,Soulbound until designed,
186,,MYO,MYO-0103,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,rrenaii,,,,,,,,Common,,Soulbound until designed,
187,,MYO,MYO-0104,,,https://img-l.ink/img/1QEduYq4NDCGMnNmFcY8mKSeZ_jpsgtCe.png,,,,,MYO Slot,,luceil.,,,,,,20,,Common,,Premium 'Common' Slot!,